district_id,percent_economically_disadvantaged,subject,avg_scaled_score1,avg_scaled_score
4450000,48.6,ELA,492,495.0623
4450000,48.6,MATH,480,495.0623
4450000,48.6,SCI,489,495.0623
10000,30.1,MATH,490,495.0623
4120000,48.7,ELA,483,495.0623
4120000,48.7,MATH,477,495.0623
4120000,48.7,SCI,478,495.0623
30000,27.7,SCI,494,495.0623
50000,34.7,MATH,491,495.0623
4090000,66.6,ELA,494,495.0623
4090000,66.6,MATH,483,495.0623
4090000,66.6,SCI,482,495.0623
70000,29.8,MATH,489,495.0623
80000,35.2,MATH,492,495.0623
35090000,67.7,ELA,481,495.0623
35090000,67.7,MATH,479,495.0623
35090000,67.7,SCI,481,495.0623
6100000,20.6,MATH,492,495.0623
6150000,57.4,ELA,488,495.0623
6150000,57.4,MATH,483,495.0623
6150000,57.4,SCI,490,495.0623
4910000,51.9,ELA,493,495.0623
4910000,51.9,MATH,485,495.0623
4910000,51.9,SCI,488,495.0623
160000,34.8,MATH,490,495.0623
160000,34.8,SCI,494,495.0623
170000,23.4,MATH,495,495.0623
180000,37.4,MATH,485,495.0623
180000,37.4,SCI,491,495.0623
6160000,27.9,MATH,489,495.0623
200000,43.7,ELA,493,495.0623
200000,43.7,MATH,484,495.0623
200000,43.7,SCI,490,495.0623
35020000,76.8,ELA,479,495.0623
35020000,76.8,MATH,473,495.0623
35020000,76.8,SCI,477,495.0623
240000,21.6,MATH,490,495.0623
250000,25.1,ELA,495,495.0623
250000,25.1,MATH,489,495.0623
270000,22.4,MATH,495,495.0623
4140000,51.9,ELA,495,495.0623
4140000,51.9,MATH,487,495.0623
6180000,34.8,MATH,487,495.0623
6180000,34.8,SCI,491,495.0623
300000,29.4,MATH,492,495.0623
300000,29.4,SCI,494,495.0623
310000,22,MATH,491,495.0623
310000,22,SCI,495,495.0623
6220000,29.1,MATH,490,495.0623
6220000,29.1,SCI,492,495.0623
350000,64.3,ELA,487,495.0623
350000,64.3,MATH,479,495.0623
350000,64.3,SCI,480,495.0623
4490000,38.7,ELA,492,495.0623
4490000,38.7,MATH,489,495.0623
4490000,38.7,SCI,490,495.0623
4110000,72.3,ELA,478,495.0623
4110000,72.3,MATH,475,495.0623
4110000,72.3,SCI,476,495.0623
4160000,60.9,ELA,488,495.0623
4160000,60.9,MATH,481,495.0623
4160000,60.9,SCI,485,495.0623
4810000,60.8,ELA,487,495.0623
4810000,60.8,MATH,474,495.0623
4810000,60.8,SCI,480,495.0623
360000,31.3,ELA,492,495.0623
360000,31.3,MATH,487,495.0623
360000,31.3,SCI,493,495.0623
410000,32.6,MATH,491,495.0623
4170000,66.6,ELA,487,495.0623
4170000,66.6,MATH,478,495.0623
4170000,66.6,SCI,479,495.0623
6250000,21.8,MATH,494,495.0623
440000,66.5,ELA,481,495.0623
440000,66.5,MATH,474,495.0623
440000,66.5,SCI,479,495.0623
4280000,56.3,SCI,494,495.0623
490000,32.8,MATH,494,495.0623
4320000,18.4,MATH,493,495.0623
520000,26.9,ELA,494,495.0623
520000,26.9,MATH,486,495.0623
520000,26.9,SCI,492,495.0623
6350000,36.6,MATH,488,495.0623
6350000,36.6,SCI,493,495.0623
570000,72.4,ELA,483,495.0623
570000,72.4,MATH,475,495.0623
570000,72.4,SCI,477,495.0623
6320000,31.1,MATH,490,495.0623
610000,60,ELA,489,495.0623
610000,60,MATH,482,495.0623
610000,60,SCI,488,495.0623
4180000,39.3,ELA,495,495.0623
4180000,39.3,MATH,489,495.0623
630000,32.3,MATH,487,495.0623
630000,32.3,SCI,490,495.0623
640000,46.5,ELA,490,495.0623
640000,46.5,MATH,481,495.0623
640000,46.5,SCI,489,495.0623
4380000,70.6,ELA,480,495.0623
4380000,70.6,MATH,469,495.0623
4380000,70.6,SCI,478,495.0623
35030000,54.6,ELA,495,495.0623
35030000,54.6,MATH,487,495.0623
35030000,54.6,SCI,491,495.0623
4360000,45.8,MATH,490,495.0623
4360000,45.8,SCI,489,495.0623
4400000,65.3,MATH,493,495.0623
4400000,65.3,SCI,493,495.0623
4260000,67.9,MATH,492,495.0623
4260000,67.9,SCI,493,495.0623
4310000,60.2,MATH,492,495.0623
4310000,60.2,SCI,492,495.0623
4390000,61.1,ELA,491,495.0623
4390000,61.1,MATH,477,495.0623
4390000,61.1,SCI,489,495.0623
710000,21,MATH,493,495.0623
720000,25.9,MATH,495,495.0623
730000,25.7,MATH,494,495.0623
730000,25.7,SCI,495,495.0623
740000,22.9,ELA,495,495.0623
740000,22.9,MATH,489,495.0623
6450000,49,ELA,494,495.0623
6450000,49,MATH,488,495.0623
6450000,49,SCI,492,495.0623
6500000,18.7,MATH,490,495.0623
6500000,18.7,SCI,494,495.0623
770000,19.1,MATH,487,495.0623
790000,29,MATH,488,495.0623
790000,29,SCI,491,495.0623
4070000,71.1,ELA,488,495.0623
4070000,71.1,MATH,473,495.0623
4070000,71.1,SCI,480,495.0623
6580000,26.6,MATH,490,495.0623
830000,23.4,MATH,492,495.0623
870000,22.5,MATH,492,495.0623
850000,39.7,MATH,495,495.0623
860000,36.1,MATH,486,495.0623
860000,36.1,SCI,495,495.0623
890000,38.9,ELA,494,495.0623
890000,38.9,MATH,485,495.0623
890000,38.9,SCI,494,495.0623
910000,32.7,ELA,488,495.0623
910000,32.7,MATH,483,495.0623
910000,32.7,SCI,483,495.0623
930000,63.4,ELA,482,495.0623
930000,63.4,MATH,477,495.0623
930000,63.4,SCI,478,495.0623
4100000,54.8,ELA,491,495.0623
4100000,54.8,MATH,483,495.0623
4100000,54.8,SCI,487,495.0623
940000,31.2,MATH,495,495.0623
950000,74.4,ELA,485,495.0623
950000,74.4,MATH,478,495.0623
950000,74.4,SCI,481,495.0623
960000,33.8,MATH,495,495.0623
6620000,40.7,MATH,491,495.0623
970000,67.6,ELA,486,495.0623
970000,67.6,MATH,477,495.0623
970000,67.6,SCI,480,495.0623
980000,38.4,ELA,486,495.0623
980000,38.4,MATH,476,495.0623
980000,38.4,SCI,483,495.0623
4130000,28.4,MATH,485,495.0623
4460000,30.8,ELA,495,495.0623
4460000,30.8,MATH,485,495.0623
4460000,30.8,SCI,492,495.0623
1000000,46.8,ELA,489,495.0623
1000000,46.8,MATH,482,495.0623
1000000,46.8,SCI,488,495.0623
4780000,9,MATH,495,495.0623
1030000,58.3,ELA,485,495.0623
1030000,58.3,MATH,477,495.0623
1030000,58.3,SCI,482,495.0623
6720000,38.5,ELA,494,495.0623
6720000,38.5,MATH,486,495.0623
1050000,11.5,MATH,491,495.0623
6740000,52.8,ELA,488,495.0623
6740000,52.8,MATH,478,495.0623
6740000,52.8,SCI,489,495.0623
4960000,59.4,ELA,492,495.0623
4960000,59.4,MATH,480,495.0623
4960000,59.4,SCI,482,495.0623
1070000,41.5,MATH,489,495.0623
1070000,41.5,SCI,492,495.0623
1110000,33,ELA,491,495.0623
1110000,33,MATH,482,495.0623
1110000,33,SCI,493,495.0623
39010000,50,ELA,493,495.0623
39010000,50,MATH,484,495.0623
39010000,50,SCI,488,495.0623
1140000,54.9,ELA,488,495.0623
1140000,54.9,MATH,475,495.0623
1140000,54.9,SCI,488,495.0623
1170000,23.5,MATH,492,495.0623
4990000,52.2,ELA,494,495.0623
4990000,52.2,MATH,488,495.0623
4990000,52.2,SCI,481,495.0623
35160000,52,MATH,490,495.0623
35160000,52,SCI,488,495.0623
6800000,20.5,MATH,494,495.0623
6830000,17.8,ELA,495,495.0623
6830000,17.8,MATH,489,495.0623
1210000,32.1,ELA,492,495.0623
1210000,32.1,MATH,483,495.0623
1270000,16,MATH,486,495.0623
1270000,16,SCI,495,495.0623
1280000,55.3,ELA,488,495.0623
1280000,55.3,MATH,480,495.0623
1280000,55.3,SCI,485,495.0623
6850000,50.8,ELA,486,495.0623
6850000,50.8,MATH,473,495.0623
6850000,50.8,SCI,483,495.0623
4190000,66.1,ELA,485,495.0623
4190000,66.1,MATH,479,495.0623
4190000,66.1,SCI,480,495.0623
4550000,31.6,ELA,492,495.0623
4550000,31.6,MATH,473,495.0623
4550000,31.6,SCI,484,495.0623
1330000,36.9,ELA,495,495.0623
1330000,36.9,MATH,485,495.0623
1350000,32.2,MATH,489,495.0623
1370000,80.7,ELA,475,495.0623
1370000,80.7,MATH,466,495.0623
1370000,80.7,SCI,471,495.0623
4530000,77.2,ELA,486,495.0623
4530000,77.2,MATH,476,495.0623
4530000,77.2,SCI,485,495.0623
6030000,54.1,ELA,486,495.0623
6030000,54.1,MATH,477,495.0623
6030000,54.1,SCI,484,495.0623
1410000,30.8,ELA,493,495.0623
1410000,30.8,MATH,486,495.0623
1410000,30.8,SCI,491,495.0623
1420000,33.5,MATH,494,495.0623
4350000,18.7,MATH,494,495.0623
4350000,18.7,SCI,494,495.0623
1440000,15.4,MATH,494,495.0623
4630000,11.1,ELA,484,495.0623
4630000,11.1,MATH,475,495.0623
4630000,11.1,SCI,473,495.0623
4290000,21.1,ELA,492,495.0623
4290000,21.1,MATH,484,495.0623
4290000,21.1,SCI,490,495.0623
6900000,72.4,MATH,495,495.0623
1450000,57.9,MATH,492,495.0623
1490000,79.5,ELA,478,495.0623
1490000,79.5,MATH,472,495.0623
1490000,79.5,SCI,477,495.0623
4540000,67.7,MATH,485,495.0623
4860000,71.2,ELA,485,495.0623
4860000,71.2,MATH,475,495.0623
4860000,71.2,SCI,482,495.0623
1500000,38.5,MATH,487,495.0623
1500000,38.5,SCI,493,495.0623
1510000,31.4,ELA,492,495.0623
1510000,31.4,MATH,486,495.0623
1530000,48.3,ELA,491,495.0623
1530000,48.3,MATH,483,495.0623
1530000,48.3,SCI,490,495.0623
1540000,18.6,MATH,493,495.0623
35140000,83.2,ELA,480,495.0623
35140000,83.2,MATH,478,495.0623
35140000,83.2,SCI,478,495.0623
1600000,64.9,ELA,485,495.0623
1600000,64.9,MATH,480,495.0623
1600000,64.9,SCI,479,495.0623
4560000,58.2,MATH,489,495.0623
4560000,58.2,SCI,492,495.0623
1610000,32.2,ELA,491,495.0623
1610000,32.2,MATH,487,495.0623
1610000,32.2,SCI,490,495.0623
1620000,21.4,MATH,493,495.0623
1630000,65.6,ELA,484,495.0623
1630000,65.6,MATH,475,495.0623
1630000,65.6,SCI,482,495.0623
1650000,2.3,ELA,493,495.0623
1650000,2.3,MATH,484,495.0623
1650000,2.3,SCI,487,495.0623
4640000,12.2,MATH,494,495.0623
1700000,25.3,ELA,488,495.0623
1700000,25.3,MATH,482,495.0623
1700000,25.3,SCI,487,495.0623
4660000,34.3,MATH,489,495.0623
4920000,41.6,ELA,486,495.0623
4920000,41.6,MATH,471,495.0623
4920000,41.6,SCI,489,495.0623
1720000,8.4,MATH,488,495.0623
4690000,36.1,ELA,487,495.0623
4690000,36.1,MATH,476,495.0623
4690000,36.1,SCI,484,495.0623
1740000,20.9,MATH,488,495.0623
1760000,34.9,MATH,486,495.0623
1760000,34.9,SCI,491,495.0623
7100000,11.7,MATH,490,495.0623
1810000,43.8,ELA,492,495.0623
1810000,43.8,MATH,484,495.0623
1810000,43.8,SCI,489,495.0623
1820000,34,ELA,495,495.0623
1820000,34,MATH,493,495.0623
1850000,47,ELA,492,495.0623
1850000,47,MATH,484,495.0623
1850000,47,SCI,490,495.0623
1860000,29.8,ELA,495,495.0623
1860000,29.8,MATH,491,495.0623
7170000,36,ELA,495,495.0623
7170000,36,MATH,486,495.0623
7170000,36,SCI,493,495.0623
1910000,32.9,MATH,483,495.0623
1910000,32.9,SCI,495,495.0623
1970000,29.6,ELA,493,495.0623
1970000,29.6,MATH,483,495.0623
1970000,29.6,SCI,493,495.0623
7200000,35.3,ELA,491,495.0623
7200000,35.3,MATH,486,495.0623
7200000,35.3,SCI,494,495.0623
6600000,24.8,MATH,492,495.0623
6600000,24.8,SCI,495,495.0623
4440000,51.7,ELA,489,495.0623
4440000,51.7,MATH,482,495.0623
4440000,51.7,SCI,484,495.0623
2010000,75,ELA,487,495.0623
2010000,75,MATH,479,495.0623
2010000,75,SCI,482,495.0623
35130000,50.3,ELA,486,495.0623
35130000,50.3,MATH,479,495.0623
35130000,50.3,SCI,484,495.0623
7280000,35.1,SCI,491,495.0623
2090000,67.5,ELA,486,495.0623
2090000,67.5,MATH,478,495.0623
2090000,67.5,SCI,483,495.0623
2150000,39.2,ELA,488,495.0623
2150000,39.2,MATH,482,495.0623
2150000,39.2,SCI,488,495.0623
7350000,22.7,MATH,490,495.0623
2100000,28.1,MATH,487,495.0623
2140000,34.3,ELA,493,495.0623
2140000,34.3,MATH,486,495.0623
2180000,23.8,MATH,491,495.0623
2200000,31.6,ELA,495,495.0623
2200000,31.6,MATH,491,495.0623
2200000,31.6,SCI,493,495.0623
2210000,33,MATH,494,495.0623
7400000,15.7,MATH,494,495.0623
35150000,34.6,MATH,489,495.0623
35150000,34.6,SCI,490,495.0623
2230000,64.8,ELA,485,495.0623
2230000,64.8,MATH,475,495.0623
2230000,64.8,SCI,480,495.0623
2260000,38,ELA,492,495.0623
2260000,38,MATH,486,495.0623
2260000,38,SCI,489,495.0623
2270000,51.8,ELA,490,495.0623
2270000,51.8,MATH,482,495.0623
2270000,51.8,SCI,484,495.0623
2290000,38.7,ELA,492,495.0623
2290000,38.7,MATH,486,495.0623
2290000,38.7,SCI,492,495.0623
2300000,12.8,SCI,492,495.0623
7450000,13.1,MATH,494,495.0623
2340000,35.5,MATH,488,495.0623
35060000,33.9,SCI,493,495.0623
7500000,30.9,ELA,494,495.0623
7500000,30.9,MATH,482,495.0623
4790000,31.8,MATH,484,495.0623
4790000,31.8,SCI,493,495.0623
2360000,58.6,ELA,489,495.0623
2360000,58.6,MATH,480,495.0623
2360000,58.6,SCI,486,495.0623
2390000,28.2,MATH,491,495.0623
2390000,28.2,SCI,493,495.0623
4870000,52.6,ELA,492,495.0623
4870000,52.6,MATH,480,495.0623
4870000,52.6,SCI,479,495.0623
2420000,44.2,MATH,481,495.0623
2420000,44.2,SCI,493,495.0623
7530000,31.3,MATH,492,495.0623
7530000,31.3,SCI,495,495.0623
7780000,41.8,MATH,488,495.0623
7780000,41.8,SCI,492,495.0623
2430000,40.6,MATH,492,495.0623
7550000,47.9,ELA,486,495.0623
7550000,47.9,MATH,481,495.0623
7550000,47.9,SCI,494,495.0623
2440000,55,ELA,491,495.0623
2440000,55,MATH,484,495.0623
2440000,55,SCI,490,495.0623
2480000,58.4,ELA,490,495.0623
2480000,58.4,MATH,480,495.0623
2480000,58.4,SCI,486,495.0623
2490000,29.1,MATH,493,495.0623
4830000,16.6,MATH,494,495.0623
4820000,8,MATH,495,495.0623
2510000,43.2,MATH,488,495.0623
2510000,43.2,SCI,492,495.0623
2520000,22.7,MATH,489,495.0623
2530000,42.9,ELA,492,495.0623
2530000,42.9,MATH,480,495.0623
4840000,70.3,ELA,484,495.0623
4840000,70.3,MATH,478,495.0623
4840000,70.3,SCI,480,495.0623
2580000,56.4,ELA,490,495.0623
2580000,56.4,MATH,479,495.0623
2580000,56.4,SCI,487,495.0623
4850000,40.9,MATH,492,495.0623
2610000,20.3,MATH,494,495.0623
2620000,39.4,ELA,495,495.0623
2620000,39.4,MATH,487,495.0623
2620000,39.4,SCI,493,495.0623
2630000,44.4,ELA,492,495.0623
2630000,44.4,MATH,487,495.0623
2720000,35.3,MATH,488,495.0623
7600000,19,ELA,494,495.0623
7600000,19,MATH,494,495.0623
4740000,43.5,ELA,491,495.0623
4740000,43.5,MATH,477,495.0623
4740000,43.5,SCI,493,495.0623
2730000,27.5,MATH,490,495.0623
2740000,46.2,ELA,494,495.0623
2740000,46.2,MATH,482,495.0623
2740000,46.2,SCI,490,495.0623
2780000,30.9,ELA,493,495.0623
2780000,30.9,MATH,485,495.0623
2780000,30.9,SCI,495,495.0623
4880000,27.6,MATH,486,495.0623
2750000,17.6,MATH,489,495.0623
2770000,77.7,ELA,477,495.0623
2770000,77.7,MATH,469,495.0623
2770000,77.7,SCI,476,495.0623
7650000,37.4,ELA,493,495.0623
7650000,37.4,MATH,483,495.0623
7650000,37.4,SCI,494,495.0623
7660000,26.8,MATH,491,495.0623
7660000,26.8,SCI,495,495.0623
7670000,44.4,ELA,490,495.0623
7670000,44.4,MATH,479,495.0623
7670000,44.4,SCI,490,495.0623
2810000,82.2,ELA,483,495.0623
2810000,82.2,MATH,475,495.0623
2810000,82.2,SCI,480,495.0623
4410000,47.9,ELA,489,495.0623
4410000,47.9,MATH,478,495.0623
4410000,47.9,SCI,485,495.0623
35100000,70.9,MATH,486,495.0623
35100000,70.9,SCI,493,495.0623
2840000,20,MATH,495,495.0623
2850000,39.1,ELA,495,495.0623
2850000,39.1,MATH,488,495.0623
2850000,39.1,SCI,493,495.0623
2890000,41.1,MATH,488,495.0623
2900000,15.7,MATH,492,495.0623
2910000,18.4,MATH,495,495.0623
2920000,23.3,MATH,492,495.0623
39020000,52.3,MATH,490,495.0623
2930000,23.1,ELA,490,495.0623
2930000,23.1,MATH,480,495.0623
2930000,23.1,SCI,485,495.0623
2950000,18.2,MATH,493,495.0623
2980000,4.8,MATH,491,495.0623
7730000,26.2,MATH,491,495.0623
3000000,38.1,MATH,494,495.0623
3010000,20.1,MATH,494,495.0623
4800000,80,ELA,476,495.0623
4800000,80,MATH,476,495.0623
4800000,80,SCI,473,495.0623
35050000,75.8,ELA,476,495.0623
35050000,75.8,MATH,468,495.0623
35050000,75.8,SCI,472,495.0623
7740000,24,MATH,494,495.0623
3040000,24.2,MATH,490,495.0623
4980000,79.8,ELA,488,495.0623
4980000,79.8,MATH,484,495.0623
4980000,79.8,SCI,484,495.0623
3050000,14.6,MATH,494,495.0623
3060000,44.2,MATH,494,495.0623
3060000,44.2,SCI,495,495.0623
3080000,42.3,ELA,495,495.0623
3080000,42.3,MATH,487,495.0623
3080000,42.3,SCI,487,495.0623
3090000,58.8,ELA,490,495.0623
3090000,58.8,MATH,480,495.0623
3090000,58.8,SCI,491,495.0623
3100000,59.2,ELA,490,495.0623
3100000,59.2,MATH,479,495.0623
3100000,59.2,SCI,489,495.0623
3140000,32.6,MATH,489,495.0623
3160000,64,ELA,486,495.0623
3160000,64,MATH,477,495.0623
3160000,64,SCI,485,495.0623
3230000,20.8,MATH,487,495.0623
3230000,20.8,SCI,494,495.0623
3320000,50.7,ELA,494,495.0623
3320000,50.7,MATH,487,495.0623
3320000,50.7,SCI,492,495.0623
3250000,42.6,ELA,494,495.0623
3250000,42.6,MATH,486,495.0623
3250000,42.6,SCI,492,495.0623
3310000,29.2,MATH,492,495.0623
3360000,35.7,ELA,494,495.0623
3360000,35.7,MATH,489,495.0623
3360000,35.7,SCI,492,495.0623
7800000,24,MATH,490,495.0623
3430000,50,ELA,491,495.0623
3430000,50,MATH,480,495.0623
3430000,50,SCI,491,495.0623
3460000,32.2,MATH,488,495.0623
3460000,32.2,SCI,493,495.0623
3470000,33.7,MATH,491,495.0623
3470000,33.7,SCI,494,495.0623
3480000,63.7,ELA,486,495.0623
3480000,63.7,MATH,477,495.0623
3480000,63.7,SCI,482,495.0623
3490000,36.2,ELA,495,495.0623
3490000,36.2,MATH,485,495.0623
3500000,10.9,MATH,492,495.0623
0,37.3,MATH,490,495.0623
0,37.3,SCI,495,495.0623
